datetime,Q_scaled_cumecs
2017-01-01 11:00:00+00:00,38.65181
2017-01-02 11:00:00+00:00,33.81447
2017-01-03 11:00:00+00:00,28.81786
2017-01-04 11:00:00+00:00,29.48046
2017-01-05 11:00:00+00:00,32.3679
2017-01-06 11:00:00+00:00,35.25534
2017-01-07 11:00:00+00:00,33.81447
2017-01-08 11:00:00+00:00,34.5349
2017-01-09 11:00:00+00:00,33.81447
2017-01-10 11:00:00+00:00,34.78834
2017-01-11 11:00:00+00:00,34.08938
2017-01-12 11:00:00+00:00,32.70104
2017-01-13 11:00:00+00:00,32.05814
2017-01-14 11:00:00+00:00,28.15179
2017-01-15 11:00:00+00:00,23.40569
2017-01-16 11:00:00+00:00,18.64674
2017-01-17 11:00:00+00:00,24.42602
2017-01-18 11:00:00+00:00,24.47747
2017-01-19 11:00:00+00:00,24.52894
2017-01-20 11:00:00+00:00,24.58039
2017-01-21 11:00:00+00:00,24.63757
2017-01-22 11:00:00+00:00,24.68904
2017-01-23 11:00:00+00:00,24.74048
2017-01-24 11:00:00+00:00,24.79195
2017-01-25 11:00:00+00:00,24.8434
2017-01-26 11:00:00+00:00,30.24664
2017-01-27 11:00:00+00:00,33.14551
2017-01-28 11:00:00+00:00,35.07809
2017-01-29 11:00:00+00:00,31.21293
2017-01-30 11:00:00+00:00,25.10641
2017-01-31 11:00:00+00:00,25.15788
2017-02-01 11:00:00+00:00,25.21506
2017-02-02 11:00:00+00:00,25.26651
2017-02-03 11:00:00+00:00,25.31798
2017-02-04 11:00:00+00:00,25.36943
2017-02-05 11:00:00+00:00,25.4209
2017-02-06 11:00:00+00:00,25.47236
2017-02-07 11:00:00+00:00,25.52953
2017-02-08 11:00:00+00:00,25.58099
2017-02-09 11:00:00+00:00,25.63244
2017-02-10 11:00:00+00:00,25.68391
2017-02-11 11:00:00+00:00,25.73536
2017-02-12 11:00:00+00:00,25.78683
2017-02-13 11:00:00+00:00,30.24664
2017-02-14 11:00:00+00:00,35.07809
2017-02-15 11:00:00+00:00,36.04439
2017-02-16 11:00:00+00:00,37.01068
2017-02-17 11:00:00+00:00,32.17922
2017-02-18 11:00:00+00:00,27.34205
2017-02-19 11:00:00+00:00,26.15847
2017-02-20 11:00:00+00:00,26.20994
2017-02-21 11:00:00+00:00,26.26139
2017-02-22 11:00:00+00:00,26.31285
2017-02-23 11:00:00+00:00,26.36432
2017-02-24 11:00:00+00:00,26.41577
2017-02-25 11:00:00+00:00,26.47295
2017-02-26 11:00:00+00:00,26.5244
2017-02-27 11:00:00+00:00,26.57587
2017-02-28 11:00:00+00:00,26.62734
2017-03-01 11:00:00+00:00,26.67878
2017-03-02 11:00:00+00:00,26.73025
2017-03-03 11:00:00+00:00,26.78743
2017-03-04 11:00:00+00:00,26.83888
2017-03-05 11:00:00+00:00,26.89035
2017-03-06 11:00:00+00:00,26.9418
2017-03-07 11:00:00+00:00,26.99327
2017-03-08 11:00:00+00:00,27.04471
2017-03-09 11:00:00+00:00,27.1019
2017-03-10 11:00:00+00:00,27.15336
2017-03-11 11:00:00+00:00,27.20481
2017-03-12 11:00:00+00:00,27.25446
2017-03-13 11:00:00+00:00,26.71966
2017-03-14 11:00:00+00:00,25.7617
2017-03-15 11:00:00+00:00,25.91158
2017-03-16 11:00:00+00:00,25.25966
2017-03-17 11:00:00+00:00,24.90336
2017-03-18 11:00:00+00:00,25.01956
2017-03-19 11:00:00+00:00,24.25177
2017-03-20 11:00:00+00:00,24.8729
2017-03-21 11:00:00+00:00,25.51175
2017-03-22 11:00:00+00:00,25.63924
2017-03-23 11:00:00+00:00,24.37139
2017-03-24 11:00:00+00:00,23.52544
2017-03-25 11:00:00+00:00,23.02982
2017-03-26 11:00:00+00:00,22.32334
2017-03-27 11:00:00+00:00,22.46824
2017-03-28 11:00:00+00:00,23.14699
2017-03-29 11:00:00+00:00,22.90093
2017-03-30 11:00:00+00:00,23.94699
2017-03-31 11:00:00+00:00,24.7028
2017-04-01 11:00:00+00:00,25.91106
2017-04-02 11:00:00+00:00,25.28739
2017-04-03 11:00:00+00:00,24.3343
2017-04-04 11:00:00+00:00,23.126
2017-04-05 11:00:00+00:00,25.86687
2017-04-06 11:00:00+00:00,28.03389
2017-04-07 11:00:00+00:00,30.57185
2017-04-08 11:00:00+00:00,31.27528
2017-04-09 11:00:00+00:00,31.39724
2017-04-10 11:00:00+00:00,33.93799
2017-04-11 11:00:00+00:00,33.49122
2017-04-12 11:00:00+00:00,32.23333
2017-04-13 11:00:00+00:00,32.3645
2017-04-14 11:00:00+00:00,31.15637
2017-04-15 11:00:00+00:00,30.67508
2017-04-16 11:00:00+00:00,30.62782
2017-04-17 11:00:00+00:00,29.33532
2017-04-18 11:00:00+00:00,27.16303
2017-04-19 11:00:00+00:00,25.90494
2017-04-20 11:00:00+00:00,25.36641
2017-04-21 11:00:00+00:00,25.20944
2017-04-22 11:00:00+00:00,24.92247
2017-04-23 11:00:00+00:00,26.75966
2017-04-24 11:00:00+00:00,25.68939
2017-04-25 11:00:00+00:00,25.2839
2017-04-26 11:00:00+00:00,25.57267
2017-04-27 11:00:00+00:00,25.19115
2017-04-28 11:00:00+00:00,23.887
2017-04-29 11:00:00+00:00,22.98535
2017-04-30 11:00:00+00:00,23.65438
2017-05-01 11:00:00+00:00,24.15738
2017-05-02 11:00:00+00:00,27.82196
2017-05-03 11:00:00+00:00,31.21798
2017-05-04 11:00:00+00:00,32.85643
2017-05-05 11:00:00+00:00,50.81347
2017-05-06 11:00:00+00:00,87.96483
2017-05-07 11:00:00+00:00,89.32843
2017-05-08 11:00:00+00:00,74.77362
2017-05-09 11:00:00+00:00,65.20097
2017-05-10 11:00:00+00:00,58.50685
2017-05-11 11:00:00+00:00,56.60265
2017-05-12 11:00:00+00:00,52.5027
2017-05-13 11:00:00+00:00,50.54714
2017-05-14 11:00:00+00:00,52.91484
2017-05-15 11:00:00+00:00,49.81207
2017-05-16 11:00:00+00:00,51.37245
2017-05-17 11:00:00+00:00,58.53306
2017-05-18 11:00:00+00:00,87.22386
2017-05-19 11:00:00+00:00,133.17118
2017-05-20 11:00:00+00:00,150.3694
2017-05-21 11:00:00+00:00,168.0871
2017-05-22 11:00:00+00:00,188.76416
2017-05-23 11:00:00+00:00,234.03631
2017-05-24 11:00:00+00:00,207.42312
2017-05-25 11:00:00+00:00,198.9081
2017-05-26 11:00:00+00:00,227.37538
2017-05-27 11:00:00+00:00,197.71775
2017-05-28 11:00:00+00:00,185.27415
2017-05-29 11:00:00+00:00,169.72566
2017-05-30 11:00:00+00:00,151.43295
2017-05-31 11:00:00+00:00,137.58333
2017-06-01 11:00:00+00:00,129.7076
2017-06-02 11:00:00+00:00,127.97239
2017-06-03 11:00:00+00:00,134.69397
2017-06-04 11:00:00+00:00,148.70542
2017-06-05 11:00:00+00:00,151.92095
2017-06-06 11:00:00+00:00,177.20841
2017-06-07 11:00:00+00:00,315.877
2017-06-08 11:00:00+00:00,592.96612
2017-06-09 11:00:00+00:00,853.77056
2017-06-10 11:00:00+00:00,1027.61979
2017-06-11 11:00:00+00:00,1103.60538
2017-06-12 11:00:00+00:00,1141.79623
2017-06-13 11:00:00+00:00,1081.93284
2017-06-14 11:00:00+00:00,915.70936
2017-06-15 11:00:00+00:00,842.71363
2017-06-16 11:00:00+00:00,804.22831
2017-06-17 11:00:00+00:00,774.23614
2017-06-18 11:00:00+00:00,773.21416
2017-06-19 11:00:00+00:00,742.59924
2017-06-20 11:00:00+00:00,686.48319
2017-06-21 11:00:00+00:00,657.65601
2017-06-22 11:00:00+00:00,579.35496
2017-06-23 11:00:00+00:00,490.1352
2017-06-24 11:00:00+00:00,442.25882
2017-06-25 11:00:00+00:00,471.65214
2017-06-26 11:00:00+00:00,510.57566
2017-06-27 11:00:00+00:00,553.15976
2017-06-28 11:00:00+00:00,577.61372
2017-06-29 11:00:00+00:00,519.71673
2017-06-30 11:00:00+00:00,459.81107
2017-07-01 11:00:00+00:00,451.98276
2017-07-02 11:00:00+00:00,521.33445
2017-07-03 11:00:00+00:00,587.92953
2017-07-04 11:00:00+00:00,623.52958
2017-07-05 11:00:00+00:00,537.8728
2017-07-06 11:00:00+00:00,418.20594
2017-07-07 11:00:00+00:00,357.49665
2017-07-08 11:00:00+00:00,328.0991
2017-07-09 11:00:00+00:00,327.7903
2017-07-10 11:00:00+00:00,404.71847
2017-07-11 11:00:00+00:00,447.71965
2017-07-12 11:00:00+00:00,491.58473
2017-07-13 11:00:00+00:00,529.80811
2017-07-14 11:00:00+00:00,572.74183
2017-07-15 11:00:00+00:00,771.75305
2017-07-16 11:00:00+00:00,582.90857
2017-07-17 11:00:00+00:00,545.19158
2017-07-18 11:00:00+00:00,619.52435
2017-07-19 11:00:00+00:00,662.7744
2017-07-20 11:00:00+00:00,548.57516
2017-07-21 11:00:00+00:00,453.52217
2017-07-22 11:00:00+00:00,383.44793
2017-07-23 11:00:00+00:00,353.1238
2017-07-24 11:00:00+00:00,346.47519
2017-07-25 11:00:00+00:00,332.67047
2017-07-26 11:00:00+00:00,322.26496
2017-07-27 11:00:00+00:00,304.96858
2017-07-28 11:00:00+00:00,295.81923
2017-07-29 11:00:00+00:00,306.83095
2017-07-30 11:00:00+00:00,347.33891
2017-07-31 11:00:00+00:00,416.67792
2017-08-01 11:00:00+00:00,355.70505
2017-08-02 11:00:00+00:00,391.79274
2017-08-03 11:00:00+00:00,393.57202
2017-08-04 11:00:00+00:00,357.91665
2017-08-05 11:00:00+00:00,315.60312
2017-08-06 11:00:00+00:00,299.85699
2017-08-07 11:00:00+00:00,276.38054
2017-08-08 11:00:00+00:00,261.40532
2017-08-09 11:00:00+00:00,260.95976
2017-08-10 11:00:00+00:00,254.35453
2017-08-11 11:00:00+00:00,258.47556
2017-08-12 11:00:00+00:00,248.88893
2017-08-13 11:00:00+00:00,234.37066
2017-08-14 11:00:00+00:00,210.74458
2017-08-15 11:00:00+00:00,207.70803
2017-08-16 11:00:00+00:00,178.30574
2017-08-17 11:00:00+00:00,190.11204
2017-08-18 11:00:00+00:00,193.83273
2017-08-19 11:00:00+00:00,181.23846
2017-08-20 11:00:00+00:00,209.87975
2017-08-21 11:00:00+00:00,338.86672
2017-08-22 11:00:00+00:00,269.68285
2017-08-23 11:00:00+00:00,229.09713
2017-08-24 11:00:00+00:00,198.22874
2017-08-25 11:00:00+00:00,184.19297
2017-08-26 11:00:00+00:00,205.45304
2017-08-27 11:00:00+00:00,196.35387
2017-08-28 11:00:00+00:00,175.40557
2017-08-29 11:00:00+00:00,170.70921
2017-08-30 11:00:00+00:00,175.6802
2017-08-31 11:00:00+00:00,204.57866
2017-09-01 11:00:00+00:00,219.54781
2017-09-02 11:00:00+00:00,191.40845
2017-09-03 11:00:00+00:00,174.08263
2017-09-04 11:00:00+00:00,162.02534
2017-09-05 11:00:00+00:00,151.70367
2017-09-06 11:00:00+00:00,142.07797
2017-09-07 11:00:00+00:00,132.59072
2017-09-08 11:00:00+00:00,123.99762
2017-09-09 11:00:00+00:00,117.21555
2017-09-10 11:00:00+00:00,112.72221
2017-09-11 11:00:00+00:00,126.09192
2017-09-12 11:00:00+00:00,155.69377
2017-09-13 11:00:00+00:00,156.42543
2017-09-14 11:00:00+00:00,168.81
2017-09-15 11:00:00+00:00,155.10212
2017-09-16 11:00:00+00:00,146.52631
2017-09-17 11:00:00+00:00,138.10978
2017-09-18 11:00:00+00:00,136.06257
2017-09-19 11:00:00+00:00,131.03947
2017-09-20 11:00:00+00:00,124.23928
2017-09-21 11:00:00+00:00,117.35499
2017-09-22 11:00:00+00:00,111.95739
2017-09-23 11:00:00+00:00,106.57345
2017-09-24 11:00:00+00:00,101.47023
2017-09-25 11:00:00+00:00,98.1161
2017-09-26 11:00:00+00:00,94.95049
2017-09-27 11:00:00+00:00,93.34081
2017-09-28 11:00:00+00:00,90.74085
2017-09-29 11:00:00+00:00,86.11783
2017-09-30 11:00:00+00:00,82.67482
2017-10-01 11:00:00+00:00,78.8877
2017-10-02 11:00:00+00:00,76.35354
2017-10-03 11:00:00+00:00,75.14788
2017-10-04 11:00:00+00:00,72.41673
2017-10-05 11:00:00+00:00,72.01501
2017-10-06 11:00:00+00:00,70.53936
2017-10-07 11:00:00+00:00,68.00706
2017-10-08 11:00:00+00:00,65.58409
2017-10-09 11:00:00+00:00,64.38037
2017-10-10 11:00:00+00:00,61.70411
2017-10-11 11:00:00+00:00,57.58964
2017-10-12 11:00:00+00:00,53.54901
2017-10-13 11:00:00+00:00,50.80409
2017-10-14 11:00:00+00:00,47.39999
2017-10-15 11:00:00+00:00,51.39613
2017-10-16 11:00:00+00:00,55.19889
2017-10-17 11:00:00+00:00,89.78174
2017-10-18 11:00:00+00:00,86.90551
2017-10-19 11:00:00+00:00,83.50456
2017-10-20 11:00:00+00:00,80.3344
2017-10-21 11:00:00+00:00,62.52552
2017-10-22 11:00:00+00:00,57.9557
2017-10-23 11:00:00+00:00,54.51657
2017-10-24 11:00:00+00:00,44.39589
2017-10-25 11:00:00+00:00,58.46901
2017-10-26 11:00:00+00:00,61.4655
