Date	WetSnow	DrySnow	BareGround
20170425	nan	nan	nan
20170426	0.01174	99.99	0.0
20170427	0.01174	99.99	0.0
20170428	0.0	100.0	0.0
20170429	0.0	100.0	0.0
20170430	0.0	100.0	0.0
20170501	0.04692	99.95	0.0
20170502	0.2991	99.7	0.0
20170503	4.686	95.17	0.1466
20170504	4.739	95.11	0.1466
20170505	5.9	93.95	0.1466
20170506	nan	nan	nan
20170507	nan	nan	nan
20170508	nan	nan	nan
20170509	nan	nan	nan
20170510	nan	nan	nan
20170511	nan	nan	nan
20170512	nan	nan	nan
20170513	nan	nan	nan
20170514	2.118	97.73	0.1526
20170515	7.519	92.48	0.0
20170516	2.974	97.03	0.0
20170517	5.361	94.64	0.0
20170518	4.985	92.96	2.053
20170519	5.49	91.14	3.372
20170520	7.595	89.03	3.372
20170521	11.43	85.2	3.372
20170522	11.67	84.88	3.445
20170523	nan	nan	nan
20170524	nan	nan	nan
20170525	nan	nan	nan
20170526	nan	nan	nan
20170527	nan	nan	nan
20170528	nan	nan	nan
20170529	nan	nan	nan
20170530	nan	nan	nan
20170531	nan	nan	nan
20170601	nan	nan	nan
20170602	nan	nan	nan
20170603	nan	nan	nan
20170604	nan	nan	nan
20170605	nan	nan	nan
20170606	nan	nan	nan
20170607	nan	nan	nan
20170608	0.7657	29.01	70.23
20170609	0.6684	22.85	76.48
20170610	0.4966	15.05	84.45
20170611	0.1411	13.52	86.33
20170612	0.1275	11.39	88.48
20170613	0.1211	9.435	90.44
20170614	nan	nan	nan
20170615	nan	nan	nan
20170616	nan	nan	nan
20170617	nan	nan	nan
20170618	nan	nan	nan
20170619	nan	nan	nan
20170620	nan	nan	nan
20170621	nan	nan	nan
20170622	nan	nan	nan
20170623	nan	nan	nan
20170624	nan	nan	nan
20170625	nan	nan	nan
20170626	nan	nan	nan
20170627	nan	nan	nan
20170628	nan	nan	nan
20170629	nan	nan	nan
20170630	0.005956	0.0	99.99
20170701	0.005988	0.0	99.99
20170702	0.0	0.0	100.0
20170703	0.0	0.0	100.0
20170704	0.0	0.0	100.0
20170705	0.0	0.0	100.0
20170706	0.0	0.0	100.0
20170707	nan	nan	nan
20170708	nan	nan	nan
20170709	nan	nan	nan
20170710	nan	nan	nan
20170711	0.0	0.0	100.0
20170712	0.0	0.0	100.0
20170713	0.0	0.0	100.0
20170714	nan	nan	nan
20170715	nan	nan	nan
20170716	nan	nan	nan
20170717	nan	nan	nan
20170718	nan	nan	nan
20170719	nan	nan	nan
20170720	nan	nan	nan
20170721	nan	nan	nan
20170722	nan	nan	nan
20170723	0.01765	0.0	99.98
20170724	0.0353	0.0	99.96
20170725	0.0	0.0	100.0
20170726	0.0235	0.0	99.98
20170727	0.047	0.0	99.95
20170728	0.01175	0.0	99.99
20170729	0.005873	0.0	99.99
20170730	0.005873	0.0	99.99
20170731	0.07647	0.0	99.92
20170801	0.07647	0.0	99.92
20170802	0.07658	0.0	99.92
20170803	0.07704	0.0	99.92
20170804	0.07733	0.0	99.92
20170805	nan	nan	nan
20170806	nan	nan	nan
20170807	nan	nan	nan
20170808	nan	nan	nan
20170809	nan	nan	nan
20170810	nan	nan	nan
20170811	0.05539	0.2216	99.72
20170812	nan	nan	nan
20170813	nan	nan	nan
20170814	nan	nan	nan
20170815	nan	nan	nan
20170816	0.06035	0.2957	99.64
20170817	0.09053	0.2957	99.61
20170818	0.06709	0.1525	99.78
20170819	0.1164	0.1532	99.73
20170820	nan	nan	nan
20170821	nan	nan	nan
20170822	nan	nan	nan
20170823	nan	nan	nan
20170824	nan	nan	nan
20170825	nan	nan	nan
20170826	nan	nan	nan
20170827	nan	nan	nan
20170828	nan	nan	nan
20170829	nan	nan	nan
20170830	nan	nan	nan
20170831	nan	nan	nan
20170901	nan	nan	nan
20170902	nan	nan	nan
20170903	nan	nan	nan
20170904	0.08274	0.0	99.92
20170905	0.1536	0.0	99.85
20170906	0.195	0.0	99.81
20170907	0.02953	0.0	99.97
20170908	0.1181	0.0	99.88
20170909	0.1178	0.0	99.88
20170910	0.1413	0.0	99.86
20170911	0.1482	0.0	99.85
20170912	0.2252	11.86	87.91
20170913	0.2252	11.86	87.91
20170914	nan	nan	nan
20170915	nan	nan	nan
20170916	nan	nan	nan
20170917	nan	nan	nan
20170918	nan	nan	nan
20170919	nan	nan	nan
20170920	nan	nan	nan
20170921	nan	nan	nan
20170922	nan	nan	nan
20170923	nan	nan	nan
20170924	0.08913	0.0	99.91
20170925	0.07661	0.0	99.92
20170926	0.05298	0.0	99.95
20170927	0.0	0.0	100.0
20170928	0.03524	0.0	99.96
20170929	0.1057	0.0	99.89
20170930	0.08223	0.0	99.92
20171001	0.02937	0.0	99.97
20171002	0.04706	0.0	99.95
20171003	0.04706	0.0	99.95
20171004	0.08894	0.0	99.91
20171005	0.08913	0.0	99.91
20171006	0.3803	0.0	99.62
20171007	0.3839	1.676	97.94
20171008	nan	nan	nan
20171009	nan	nan	nan
20171010	nan	nan	nan
20171011	nan	nan	nan
20171012	nan	nan	nan
20171013	nan	nan	nan
20171014	nan	nan	nan
20171015	nan	nan	nan
20171016	nan	nan	nan
20171017	nan	nan	nan
20171018	nan	nan	nan
20171019	nan	nan	nan
20171020	nan	nan	nan
20171021	nan	nan	nan
20171022	0.1666	52.35	47.48
20171023	61.13	30.53	8.342
20171024	48.89	35.81	15.3
20171025	39.28	44.12	16.6
20171026	19.18	41.75	39.06
20171027	19.2	41.71	39.09
20171028	7.666	65.37	26.96
20171029	5.127	75.71	19.16
20171030	17.03	78.98	3.988
20171031	28.41	70.7	0.8919
20171101	22.53	76.76	0.7155
20171102	21.34	74.73	3.924
20171103	15.11	79.89	4.991
20171104	10.25	86.26	3.49
20171105	3.936	94.83	1.232
20171106	3.946	94.82	1.235
20171107	4.009	94.72	1.268
20171108	3.305	95.4	1.292
20171109	nan	nan	nan
20171110	nan	nan	nan
20171111	nan	nan	nan
20171112	nan	nan	nan
20171113	nan	nan	nan
20171114	nan	nan	nan
20171115	nan	nan	nan
20171116	nan	nan	nan
20171117	nan	nan	nan
20171118	nan	nan	nan
20171119	nan	nan	nan
20171120	nan	nan	nan
20171121	nan	nan	nan
20171122	nan	nan	nan
20171123	nan	nan	nan
20171124	nan	nan	nan
20171125	nan	nan	nan
20171126	nan	nan	nan
20171127	nan	nan	nan
20171128	nan	nan	nan
20171129	nan	nan	nan
20171130	nan	nan	nan
20171201	nan	nan	nan
20171202	nan	nan	nan
20171203	nan	nan	nan
20171204	nan	nan	nan
20171205	nan	nan	nan
20171206	nan	nan	nan
20171207	nan	nan	nan
20171208	nan	nan	nan
20171209	nan	nan	nan
20171210	nan	nan	nan
20171211	nan	nan	nan
20171212	nan	nan	nan
20171213	nan	nan	nan
20171214	nan	nan	nan
20171215	nan	nan	nan
20171216	nan	nan	nan
20171217	nan	nan	nan
20171218	nan	nan	nan
20171219	nan	nan	nan
20171220	nan	nan	nan
20171221	nan	nan	nan
20171222	nan	nan	nan
20171223	nan	nan	nan
20171224	nan	nan	nan
20171225	nan	nan	nan
20171226	nan	nan	nan
20171227	nan	nan	nan
20171228	nan	nan	nan
20171229	nan	nan	nan
20171230	nan	nan	nan
20171231	nan	nan	nan
20180101	nan	nan	nan
20180102	nan	nan	nan
20180103	nan	nan	nan
20180104	nan	nan	nan
20180105	nan	nan	nan
20180106	nan	nan	nan
20180107	nan	nan	nan
20180108	nan	nan	nan
20180109	nan	nan	nan
20180110	nan	nan	nan
20180111	nan	nan	nan
20180112	nan	nan	nan
20180113	nan	nan	nan
20180114	nan	nan	nan
20180115	nan	nan	nan
20180116	nan	nan	nan
20180117	nan	nan	nan
20180118	nan	nan	nan
20180119	nan	nan	nan
20180120	nan	nan	nan
20180121	nan	nan	nan
20180122	nan	nan	nan
20180123	nan	nan	nan
20180124	nan	nan	nan
20180125	nan	nan	nan
20180126	nan	nan	nan
20180127	nan	nan	nan
20180128	nan	nan	nan
20180129	nan	nan	nan
20180130	nan	nan	nan
20180131	nan	nan	nan
20180201	nan	nan	nan
20180202	nan	nan	nan
20180203	nan	nan	nan
20180204	nan	nan	nan
20180205	nan	nan	nan
20180206	nan	nan	nan
20180207	57.04	41.78	1.183
20180208	62.03	37.15	0.8187
20180209	19.77	77.52	2.71
20180210	19.11	78.18	2.71
20180211	5.595	85.39	9.015
20180212	5.279	81.87	12.86
20180213	47.45	50.87	1.677
20180214	18.94	68.17	12.89
20180215	32.48	58.79	8.727
20180216	56.49	43.16	0.3578
20180217	14.41	85.59	0.0
20180218	14.26	85.3	0.4399
20180219	50.37	49.39	0.2405
20180220	62.43	37.49	0.08211
20180221	29.74	70.12	0.1408
20180222	6.452	92.97	0.5806
20180223	41.98	57.47	0.5572
20180224	41.98	57.47	0.5572
20180225	65.41	34.59	0.0
20180226	54.75	43.67	1.578
20180227	49.43	50.57	0.0
20180228	51.95	48.05	0.0
20180301	51.82	48.18	0.0
20180302	51.82	48.18	0.0
20180303	51.82	48.18	0.0
20180304	65.41	34.43	0.1525
20180305	35.16	62.14	2.698
20180306	10.43	89.38	0.1823
20180307	58.27	41.73	0.0
20180308	58.05	41.8	0.1469
20180309	69.74	30.26	0.0
20180310	61.45	38.55	0.0
20180311	57.74	42.22	0.04106
20180312	56.96	43.01	0.02933
20180313	33.91	65.4	0.6921
20180314	33.34	65.44	1.226
20180315	45.0	55.0	0.0
20180316	66.91	33.09	0.0
20180317	67.84	32.16	0.0
20180318	59.78	39.94	0.2874
20180319	65.37	34.34	0.2874
20180320	64.02	35.69	0.2874
20180321	57.16	42.19	0.6452
20180322	57.14	42.19	0.6628
20180323	46.6	53.22	0.176
20180324	59.92	40.08	0.0
20180325	59.92	40.08	0.0
20180326	59.41	40.59	0.0
20180327	54.57	45.43	0.0
20180328	36.99	62.86	0.1466
20180329	36.63	63.07	0.2933
20180330	nan	nan	nan
20180331	nan	nan	nan
20180401	nan	nan	nan
20180402	nan	nan	nan
20180403	0.07893	99.8	0.1214
20180404	1.821	98.06	0.1178
20180405	2.193	97.69	0.1176
20180406	3.081	96.8	0.1176
20180407	3.081	96.08	0.8409
20180408	0.1936	99.51	0.2934
20180409	0.1935	99.33	0.4751
20180410	2.318	97.35	0.3295
20180411	2.349	97.32	0.3339
20180412	nan	nan	nan
20180413	nan	nan	nan
20180414	0.4223	99.58	0.0
20180415	0.434	99.57	0.0
20180416	2.657	97.34	0.0
20180417	0.7273	99.27	0.0
20180418	0.1173	99.88	0.0
20180419	0.1173	99.88	0.0
20180420	2.405	97.6	0.0
20180421	9.425	90.57	0.0
20180422	18.19	81.81	0.0
20180423	15.12	82.35	2.534
20180424	15.72	82.51	1.771
20180425	nan	nan	nan
20180426	nan	nan	nan
20180427	nan	nan	nan
20180428	nan	nan	nan
20180429	nan	nan	nan
20180430	nan	nan	nan
20180501	nan	nan	nan
20180502	nan	nan	nan
20180503	nan	nan	nan
20180504	nan	nan	nan
20180505	nan	nan	nan
20180506	nan	nan	nan
20180507	nan	nan	nan
20180508	nan	nan	nan
20180509	nan	nan	nan
20180510	0.1632	29.58	70.25
20180511	0.005982	16.31	83.69
20180512	0.005982	16.28	83.72
20180513	0.00603	15.72	84.27
20180514	0.0	4.709	95.29
20180515	0.0	4.353	95.65
20180516	0.0	2.165	97.84
20180517	0.0	1.381	98.62
20180518	0.0	0.7651	99.23
20180519	0.0	0.7651	99.23
20180520	0.0	0.5427	99.46
20180521	0.0	0.5439	99.46
20180522	0.0	0.5495	99.45
20180523	0.0	1.21	98.79
20180524	nan	nan	nan
20180525	0.0	0.4153	99.58
20180526	0.0	0.2575	99.74
20180527	0.005989	0.2575	99.74
20180528	0.005968	0.2566	99.74
20180529	0.005968	0.2566	99.74
20180530	0.005984	0.0	99.99
20180531	0.005954	0.0	99.99
20180601	0.0	0.0	100.0
20180602	0.0	0.0	100.0
20180603	0.0	0.0	100.0
20180604	0.0	0.0	100.0
20180605	0.0	6.932	93.07
20180606	0.0	6.53	93.47
20180607	0.0	6.773	93.23
20180608	nan	nan	nan
20180609	nan	nan	nan
20180610	nan	nan	nan
20180611	nan	nan	nan
20180612	nan	nan	nan
20180613	nan	nan	nan
20180614	nan	nan	nan
20180615	nan	nan	nan
20180616	nan	nan	nan
20180617	0.0	0.0	100.0
20180618	0.0	0.0	100.0
20180619	0.0	0.0	100.0
20180620	0.0	0.8311	99.17
20180621	0.0	0.8311	99.17
20180622	0.0	0.8311	99.17
20180623	0.0	0.8311	99.17
20180624	nan	nan	nan
20180625	nan	nan	nan
20180626	nan	nan	nan
20180627	nan	nan	nan
20180628	nan	nan	nan
20180629	nan	nan	nan
20180630	nan	nan	nan
20180701	0.0	0.0	100.0
20180702	0.0	0.0	100.0
20180703	0.0	0.0	100.0
20180704	0.0	0.0	100.0
20180705	0.0	0.0	100.0
20180706	0.0	0.0	100.0
20180707	0.0	0.0	100.0
20180708	0.0	0.0	100.0
20180709	nan	nan	nan
20180710	0.005898	0.0	99.99
20180711	0.0	0.0	100.0
20180712	0.0	0.0	100.0
20180713	0.0	0.0	100.0
20180714	0.02934	0.0	99.97
20180715	0.08215	0.0	99.92
20180716	0.08215	0.0	99.92
20180717	0.005868	0.0	99.99
20180718	0.0	0.0	100.0
20180719	0.0	0.0	100.0
20180720	0.0	0.0	100.0
20180721	0.0235	0.0	99.98
20180722	0.02937	0.0	99.97
20180723	0.02937	0.0	99.97
20180724	0.02948	0.0	99.97
20180725	0.01803	0.0	99.98
20180726	0.01814	0.0	99.98
20180727	0.01179	0.0	99.99
20180728	0.0	0.0	100.0
20180729	0.0	0.0	100.0
20180730	0.0	0.0	100.0
20180731	0.0	0.0	100.0
20180801	0.0	0.0	100.0
20180802	0.04108	0.0	99.96
20180803	0.04122	0.0	99.96
20180804	0.04124	0.0	99.96
20180805	0.0	0.0	100.0
20180806	0.0	0.0	100.0
20180807	0.01202	0.0	99.99
20180808	0.01205	0.0	99.99
20180809	0.01205	0.0	99.99
20180810	0.03003	0.0	99.97
20180811	0.03003	0.0	99.97
20180812	nan	nan	nan
20180813	nan	nan	nan
20180814	nan	nan	nan
20180815	nan	nan	nan
20180816	nan	nan	nan
20180817	nan	nan	nan
20180818	nan	nan	nan
20180819	nan	nan	nan
20180820	nan	nan	nan
20180821	nan	nan	nan
20180822	0.0	0.3007	99.7
20180823	0.0	0.2995	99.7
20180824	0.0	0.2995	99.7
20180825	0.0	0.3037	99.7
20180826	0.04748	0.2968	99.66
20180827	0.1293	0.0	99.87
20180828	0.0235	0.0	99.98
20180829	0.02357	0.0	99.98
20180830	0.02359	0.0	99.98
20180831	0.07069	0.08837	99.84
20180901	0.04707	0.08826	99.86
20180902	0.04709	0.08829	99.86
20180903	0.005911	0.0	99.99
20180904	0.005888	0.0	99.99
20180905	0.005885	0.0	99.99
20180906	0.0	0.0	100.0
20180907	0.005884	0.0	99.99
20180908	0.0	0.0	100.0
20180909	0.0	0.0	100.0
20180910	0.0	0.0	100.0
20180911	0.0	0.0	100.0
20180912	0.04106	0.0	99.96
20180913	0.03519	0.0	99.96
20180914	0.03526	0.0	99.96
20180915	0.03537	0.0	99.96
20180916	0.03651	2.044	97.92
20180917	0.0355	0.1361	99.83
20180918	0.03577	0.1371	99.83
20180919	0.01789	15.7	84.28
20180920	nan	nan	nan
20180921	nan	nan	nan
20180922	0.0	4.138	95.86
20180923	0.0	4.138	95.86
20180924	0.01217	4.27	95.72
20180925	0.01222	4.627	95.36
20180926	nan	nan	nan
20180927	0.0677	15.67	84.26
20180928	0.05449	14.16	85.78
20180929	nan	nan	nan
20180930	nan	nan	nan
20181001	nan	nan	nan
20181002	nan	nan	nan
20181003	nan	nan	nan
20181004	nan	nan	nan
20181005	nan	nan	nan
20181006	nan	nan	nan
20181007	nan	nan	nan
20181008	nan	nan	nan
20181009	nan	nan	nan
20181010	nan	nan	nan
20181011	nan	nan	nan
20181012	nan	nan	nan
20181013	nan	nan	nan
20181014	nan	nan	nan
20181015	nan	nan	nan
20181016	nan	nan	nan
20181017	0.0	12.35	87.65
20181018	0.02981	7.513	92.46
20181019	0.0	21.37	78.63
20181020	0.0	21.37	78.63
20181021	0.0	34.26	65.74
20181022	0.0	26.51	73.49
20181023	17.48	18.89	63.63
20181024	16.13	38.0	45.87
20181025	45.94	14.92	39.14
20181026	60.89	16.35	22.76
20181027	31.9	32.26	35.84
20181028	22.44	20.88	56.68
20181029	29.2	21.38	49.41
20181030	92.62	3.894	3.49
20181031	94.18	3.015	2.809
20181101	45.9	38.38	15.72
20181102	45.9	38.38	15.72
20181103	42.34	42.12	15.54
20181104	42.4	42.15	15.45
20181105	40.2	44.59	15.21
20181106	nan	nan	nan
20181107	nan	nan	nan
20181108	nan	nan	nan
20181109	nan	nan	nan
20181110	nan	nan	nan
20181111	nan	nan	nan
20181112	nan	nan	nan
20181113	nan	nan	nan
20181114	nan	nan	nan
20181115	nan	nan	nan
20181116	nan	nan	nan
20181117	nan	nan	nan
20181118	nan	nan	nan
20181119	nan	nan	nan
20181120	nan	nan	nan
20181121	nan	nan	nan
20181122	nan	nan	nan
20181123	nan	nan	nan
20181124	nan	nan	nan
20181125	nan	nan	nan
20181126	nan	nan	nan
20181127	nan	nan	nan
20181128	nan	nan	nan
20181129	nan	nan	nan
20181130	nan	nan	nan
20181201	nan	nan	nan
20181202	nan	nan	nan
20181203	nan	nan	nan
20181204	nan	nan	nan
20181205	nan	nan	nan
20181206	nan	nan	nan
20181207	nan	nan	nan
20181208	nan	nan	nan
20181209	nan	nan	nan
20181210	nan	nan	nan
20181211	nan	nan	nan
20181212	nan	nan	nan
20181213	nan	nan	nan
20181214	nan	nan	nan
20181215	nan	nan	nan
20181216	nan	nan	nan
20181217	100.0	0.0	0.0
20181218	100.0	0.0	0.0
20181219	100.0	0.0	0.0
20181220	100.0	0.0	0.0
20181221	100.0	0.0	0.0
20181222	100.0	0.0	0.0
20181223	100.0	0.0	0.0
20181224	100.0	0.0	0.0
20181225	100.0	0.0	0.0
20181226	100.0	0.0	0.0
20181227	100.0	0.0	0.0
20181228	100.0	0.0	0.0
20181229	nan	nan	nan
20181230	nan	nan	nan
20181231	nan	nan	nan
20190101	nan	nan	nan
20190102	nan	nan	nan
20190103	nan	nan	nan
20190104	nan	nan	nan
20190105	nan	nan	nan
20190106	nan	nan	nan
20190107	nan	nan	nan
20190108	nan	nan	nan
20190109	nan	nan	nan
20190110	nan	nan	nan
20190111	nan	nan	nan
20190112	nan	nan	nan
20190113	nan	nan	nan
20190114	nan	nan	nan
20190115	nan	nan	nan
20190116	nan	nan	nan
20190117	nan	nan	nan
20190118	nan	nan	nan
20190119	nan	nan	nan
20190120	nan	nan	nan
20190121	nan	nan	nan
20190122	nan	nan	nan
20190123	nan	nan	nan
20190124	nan	nan	nan
20190125	nan	nan	nan
20190126	nan	nan	nan
20190127	nan	nan	nan
20190128	nan	nan	nan
20190129	nan	nan	nan
20190130	nan	nan	nan
20190131	nan	nan	nan
20190201	nan	nan	nan
20190202	nan	nan	nan
20190203	nan	nan	nan
20190204	nan	nan	nan
20190205	nan	nan	nan
20190206	54.14	45.56	0.3053
20190207	51.63	45.3	3.074
20190208	86.5	13.34	0.1644
20190209	37.62	60.71	1.661
20190210	82.06	17.71	0.2346
20190211	86.48	13.4	0.1232
20190212	53.71	46.04	0.2463
20190213	48.67	50.4	0.9267
20190214	39.35	59.2	1.455
20190215	11.19	87.98	0.8328
20190216	11.2	87.97	0.8336
20190217	2.812	96.3	0.8864
20190218	6.178	92.93	0.891
20190219	6.187	92.92	0.8949
20190220	41.79	58.21	0.0
20190221	10.63	89.22	0.1475
20190222	10.71	89.14	0.1516
20190223	10.1	89.75	0.1513
20190224	nan	nan	nan
20190225	nan	nan	nan
20190226	17.1	81.56	1.343
20190227	nan	nan	nan
20190228	nan	nan	nan
20190301	nan	nan	nan
20190302	nan	nan	nan
20190303	nan	nan	nan
20190304	nan	nan	nan
20190305	nan	nan	nan
20190306	nan	nan	nan
20190307	nan	nan	nan
20190308	nan	nan	nan
20190309	nan	nan	nan
20190310	nan	nan	nan
20190311	0.5225	99.48	0.0
20190312	0.326	98.47	1.208
20190313	0.3257	98.47	1.206
20190314	0.3263	97.56	2.115
20190315	0.328	97.55	2.126
20190316	0.328	97.39	2.278
20190317	0.2753	99.13	0.5985
20190318	0.0	99.09	0.9138
20190319	nan	nan	nan
20190320	0.0	99.08	0.9185
20190321	nan	nan	nan
20190322	0.0	99.7	0.3035
20190323	0.0	99.7	0.3035
20190324	nan	nan	nan
20190325	nan	nan	nan
20190326	nan	nan	nan
20190327	nan	nan	nan
20190328	nan	nan	nan
20190329	nan	nan	nan
20190330	nan	nan	nan
20190331	nan	nan	nan
20190401	nan	nan	nan
20190402	nan	nan	nan
20190403	nan	nan	nan
20190404	nan	nan	nan
20190405	7.571	92.43	0.0
20190406	0.07625	99.92	0.0
20190407	0.07625	99.92	0.0
20190408	0.07625	99.92	0.0
20190409	0.07625	99.92	0.0
20190410	0.0	100.0	0.0
20190411	0.0	100.0	0.0
20190412	0.0	100.0	0.0
20190413	0.0	100.0	0.0
20190414	0.0	99.85	0.1482
20190415	2.99	96.86	0.151
20190416	2.651	97.2	0.1527
20190417	nan	nan	nan
20190418	nan	nan	nan
20190419	nan	nan	nan
20190420	nan	nan	nan
20190421	nan	nan	nan
20190422	nan	nan	nan
20190423	nan	nan	nan
20190424	nan	nan	nan
20190425	nan	nan	nan
20190426	0.005865	0.0	99.99
20190427	3.408	0.0	96.59
20190428	3.695	67.01	29.3
20190429	10.61	59.52	29.87
20190430	10.79	59.38	29.84
20190501	20.21	50.48	29.31
20190502	20.21	50.48	29.31
20190503	nan	nan	nan
20190504	nan	nan	nan
20190505	nan	nan	nan
20190506	nan	nan	nan
20190507	nan	nan	nan
20190508	nan	nan	nan
20190509	nan	nan	nan
20190510	nan	nan	nan
20190511	nan	nan	nan
20190512	nan	nan	nan
20190513	nan	nan	nan
20190514	nan	nan	nan
20190515	nan	nan	nan
20190516	nan	nan	nan
20190517	nan	nan	nan
20190518	nan	nan	nan
20190519	nan	nan	nan
20190520	nan	nan	nan
20190521	nan	nan	nan
20190522	nan	nan	nan
20190523	nan	nan	nan
20190524	nan	nan	nan
20190525	nan	nan	nan
20190526	nan	nan	nan
20190527	nan	nan	nan
20190528	nan	nan	nan
20190529	nan	nan	nan
20190530	nan	nan	nan
20190531	nan	nan	nan
20190601	nan	nan	nan
20190602	nan	nan	nan
20190603	nan	nan	nan
20190604	nan	nan	nan
20190605	nan	nan	nan
20190606	nan	nan	nan
20190607	nan	nan	nan
20190608	nan	nan	nan
20190609	nan	nan	nan
20190610	nan	nan	nan
20190611	nan	nan	nan
20190612	nan	nan	nan
20190613	0.0	0.0	100.0
20190614	0.0	0.0	100.0
20190615	0.005865	0.0	99.99
20190616	0.005865	0.0	99.99
20190617	0.005865	0.0	99.99
20190618	0.005865	0.1056	99.89
20190619	0.005865	0.1056	99.89
20190620	0.005879	0.0	99.99
20190621	0.005889	0.0	99.99
20190622	0.005908	0.0	99.99
20190623	nan	nan	nan
20190624	nan	nan	nan
20190625	nan	nan	nan
20190626	nan	nan	nan
20190627	nan	nan	nan
20190628	nan	nan	nan
20190629	nan	nan	nan
20190630	nan	nan	nan
20190701	nan	nan	nan
20190702	nan	nan	nan
20190703	0.0	0.0	100.0
20190704	0.0531	0.0	99.95
20190705	0.08851	0.0	99.91
20190706	0.08851	0.0	99.91
20190707	0.0901	0.0	99.91
20190708	0.06505	0.0	99.93
20190709	0.1064	0.0	99.89
20190710	0.1077	0.0	99.89
20190711	0.09489	0.0	99.91
20190712	0.053	0.0	99.95
20190713	0.0	0.0	100.0
20190714	0.05279	0.0	99.95
20190715	0.05289	0.0	99.95
20190716	0.2355	0.0	99.76
20190717	0.2473	0.0	99.75
20190718	0.05879	0.0	99.94
20190719	0.005896	0.0	99.99
20190720	0.0295	0.0	99.97
20190721	0.1296	0.0	99.87
20190722	0.09999	0.0	99.9
20190723	0.03526	0.0	99.96
20190724	0.03526	0.0	99.96
20190725	0.03531	0.0	99.96
20190726	0.0	0.0	100.0
20190727	0.0	0.0	100.0
20190728	0.0	0.0	100.0
20190729	0.0	0.0	100.0
20190730	0.0	0.0	100.0
20190731	0.0	0.0	100.0
20190801	0.02346	0.0	99.98
20190802	0.07625	0.0	99.92
20190803	0.02933	0.0	99.97
20190804	0.0176	0.0	99.98
20190805	0.04692	0.0	99.95
20190806	0.005865	0.0	99.99
20190807	0.05865	0.0	99.94
20190808	0.05868	0.0	99.94
20190809	0.09389	0.0	99.91
20190810	0.1174	0.0	99.88
20190811	0.118	0.0	99.88
20190812	nan	nan	nan
20190813	nan	nan	nan
20190814	nan	nan	nan
20190815	nan	nan	nan
20190816	nan	nan	nan
20190817	0.04844	0.1756	99.78
20190818	0.03016	1.17	98.8
20190819	nan	nan	nan
20190820	0.03667	1.277	98.69
20190821	0.07735	0.0	99.92
20190822	0.0952	0.0	99.9
20190823	0.0952	0.0	99.9
20190824	nan	nan	nan
20190825	nan	nan	nan
20190826	nan	nan	nan
20190827	nan	nan	nan
20190828	nan	nan	nan
20190829	nan	nan	nan
20190830	nan	nan	nan
20190831	nan	nan	nan
20190901	0.04811	0.0	99.95
20190902	0.1974	0.0	99.8
20190903	0.07635	0.0	99.92
20190904	0.07648	0.1647	99.76
20190905	0.07648	0.1647	99.76
20190906	0.08236	0.1647	99.75
20190907	0.1824	0.1647	99.65
20190908	0.1294	0.0	99.87
20190909	0.05894	0.0	99.94
20190910	0.1086	0.0	99.89
20190911	0.1077	0.0	99.89
20190912	0.1556	0.0	99.84
20190913	0.1554	2.217	97.63
20190914	0.2652	2.839	96.9
20190915	0.273	2.858	96.87
20190916	nan	nan	nan
20190917	nan	nan	nan
20190918	nan	nan	nan
20190919	nan	nan	nan
20190920	nan	nan	nan
20190921	nan	nan	nan
20190922	nan	nan	nan
20190923	nan	nan	nan
20190924	0.1841	9.534	90.28
20190925	0.1845	9.559	90.26
20190926	nan	nan	nan
20190927	0.1236	1.03	98.85
20190928	0.1413	0.3472	99.51
20190929	0.1413	0.2944	99.56
20190930	0.1825	0.2944	99.52
20191001	0.2439	0.0	99.76
20191002	0.2131	10.61	89.18
20191003	0.2134	10.62	89.16
20191004	0.1943	42.37	57.43
20191005	nan	nan	nan
20191006	nan	nan	nan
20191007	nan	nan	nan
20191008	nan	nan	nan
20191009	nan	nan	nan
20191010	2.257	47.79	49.95
20191011	nan	nan	nan
20191012	nan	nan	nan
20191013	nan	nan	nan
20191014	64.74	17.51	17.75
20191015	47.68	44.86	7.461
20191016	88.22	9.368	2.411
20191017	56.51	9.256	34.23
20191018	52.67	13.02	34.31
20191019	43.34	37.05	19.61
20191020	95.91	2.868	1.226
20191021	97.27	1.724	1.003
20191022	95.95	3.044	1.003
20191023	93.28	4.668	2.055
20191024	89.16	9.416	1.427
20191025	89.85	8.796	1.356
20191026	11.83	69.85	18.32
20191027	29.78	65.61	4.61
20191028	91.77	8.076	0.1584
20191029	85.52	12.44	2.041
20191030	96.72	3.284	0.0
20191031	62.6	36.92	0.4809
20191101	81.77	18.13	0.1056
20191102	91.65	8.346	0.0
20191103	16.25	83.75	0.0
20191104	16.55	83.16	0.2933
20191105	75.27	24.65	0.08798
20191106	86.46	13.54	0.005865
20191107	86.29	13.58	0.1349
20191108	86.33	13.53	0.1349
20191109	95.37	4.628	0.0
20191110	95.65	4.353	0.0
20191111	99.52	0.4835	0.0
20191112	99.72	0.2777	0.0
20191113	99.81	0.1949	0.0
20191114	100.0	0.0	0.0
20191115	100.0	0.0	0.0
20191116	100.0	0.0	0.0
20191117	100.0	0.0	0.0
20191118	100.0	0.0	0.0
20191119	100.0	0.0	0.0
20191120	100.0	0.0	0.0
20191121	100.0	0.0	0.0
